-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\yekut\.gradle\caches\transforms-3\6e5a638e64313f9239c86ae53655a90f\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.1] C:\Users\yekut\.gradle\caches\transforms-3\505c59da6bb93465c18b346638ad8ff8\transformed\jetified-databinding-ktx-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\yekut\.gradle\caches\transforms-3\0cebdcf044c5de5304b244dc40654503\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.nex3z:notification-badge:1.0.5] C:\Users\yekut\.gradle\caches\transforms-3\863a2a876d77f2c1820c63f2b9645570\transformed\jetified-notification-badge-1.0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.Spikeysanju:MotionToast:1.3] C:\Users\yekut\.gradle\caches\transforms-3\567d42650b17795f2331da6a1b46660f\transformed\jetified-MotionToast-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\1168d1e3b2e7ef6e0b07967dcffb732e\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\3c8e8e9b138b0a2cc8f15d0489975f26\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\38acc376fa77967ea2c18fb2fda33766\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\yekut\.gradle\caches\transforms-3\65b0b230e30c9bba4acad076f270b1fc\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\e384763fea8fe4af75036cbdc6f3bd3e\transformed\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
